Implementation,Run,TimeMS
Seq,284,48
Seq,285,43
Seq,286,43
Seq,287,42
Seq,288,43
Seq,289,42
Seq,290,43
Seq,291,42
Seq,292,43
Seq,293,42
Seq,294,43
Seq,295,44
Seq,296,58
Seq,297,44
Seq,298,50
Seq,299,48
Seq,300,48
Seq,301,46
Seq,302,49
Seq,303,48
Seq,304,43
Seq,305,43
Seq,306,43
Seq,307,43
Seq,308,43
Seq,309,43
Seq,310,42
Seq,311,45
Seq,312,49
Seq,313,49
Seq,314,48
Seq,315,43
Seq,316,43
Seq,317,42
Seq,318,43
Seq,319,42
Seq,320,43
Seq,321,42
Seq,322,43
Seq,323,43
Seq,324,43
Seq,325,43
Seq,326,42
Seq,327,43
Seq,328,42
Seq,329,43
Seq,330,42
Seq,331,43
Seq,332,44
Seq,333,43
Seq,334,43
Seq,335,42
Seq,336,43
Seq,337,43
Seq,338,43
Seq,339,42
Seq,340,43
Seq,341,43
Seq,342,42
Seq,343,43
Seq,344,43
Seq,345,42
Seq,346,43
Seq,347,42
Seq,348,43
Seq,349,42
Seq,350,42
Seq,351,42
Seq,352,42
Seq,353,43
Seq,354,43
Seq,355,42
Seq,356,43
Seq,357,42
Seq,358,43
Seq,359,42
Seq,360,43
Seq,361,42
Seq,362,43
Seq,363,42
Seq,364,43
Seq,365,42
Seq,366,43
Seq,367,48
Seq,368,49
Seq,369,48
Seq,370,42
Seq,371,43
Seq,372,42
Seq,373,43
Seq,374,42
Seq,375,43
Seq,376,42
Seq,377,43
Seq,378,43
Seq,379,43
Seq,380,43
Seq,381,43
Seq,382,49
Seq,383,48
Seq,384,53
Seq,385,52
Seq,386,43
Seq,387,51
Seq,388,49
Seq,389,42
Seq,390,43
Seq,391,42
Seq,392,42
Seq,393,43
Seq,394,42
Seq,395,43
Seq,396,42
Seq,397,43
Seq,398,43
Seq,399,42
Seq,400,43
Seq,401,43
Seq,402,42
Seq,403,43
Seq,404,42
Seq,405,43
Seq,406,42
Seq,407,42
Seq,408,42
Seq,409,43
Seq,410,43
Seq,411,43
Seq,412,47
Seq,413,43
Seq,414,42
Seq,415,43
Seq,416,43
Seq,417,43
Seq,418,46
Seq,419,51
Seq,420,42
Seq,421,43
Seq,422,42
Seq,423,43
Seq,424,42
Seq,425,50
Seq,426,44
Seq,427,53
Seq,428,52
Seq,429,49
Seq,430,42
Seq,431,43
Seq,432,50
Seq,433,43
Seq,434,44
Seq,435,47
Seq,436,45
Seq,437,47
Seq,438,44
Seq,439,47
Seq,440,44
Seq,441,43
Seq,442,42
Seq,443,43
Seq,444,42
Seq,445,43
Seq,446,43
Seq,447,42
Seq,448,43
Seq,449,43
Seq,450,52
Seq,451,50
Seq,452,55
Seq,453,44
Seq,454,43
Seq,455,42
Seq,456,49
Seq,457,42
Seq,458,43
Seq,459,42
Seq,460,43
Seq,461,42
Seq,462,43
Seq,463,42
Seq,464,43
Seq,465,42
Seq,466,43
Seq,467,42
Seq,468,43
Seq,469,42
Seq,470,43
Seq,471,42
Seq,472,43
Seq,473,42
Seq,474,47
Seq,475,47
Seq,476,43
Seq,477,43
Seq,478,42
Seq,479,43
Seq,480,42
Seq,481,43
Seq,482,43
Seq,483,42
Seq,484,47
Seq,485,46
Seq,486,43
Seq,487,42
Seq,488,43
Seq,489,42
Seq,490,43
Seq,491,42
Seq,492,43
Seq,493,42
Seq,494,42
Seq,495,43
Seq,496,43
Seq,497,46
Seq,498,56
Seq,499,44
Seq,500,43
Seq,501,43
Seq,502,50
Seq,503,44
Seq,504,48
Seq,505,43
Seq,506,43
Seq,507,42
Seq,508,43
Seq,509,42
Seq,510,43
Seq,511,43
Seq,512,43
Seq,513,42
Seq,514,43
Seq,515,43
Seq,516,42
Seq,517,43
Seq,518,42
Seq,519,43
Seq,520,42
Seq,521,43
Seq,522,42
Seq,523,43
Seq,524,43
Seq,525,42
Seq,526,42
Seq,527,43
Seq,528,42
Seq,529,43
Seq,530,42
Seq,531,43
Seq,532,42
Seq,533,43
Seq,534,42
Seq,535,43
Seq,536,42
Seq,537,43
Seq,538,42
Seq,539,43
Seq,540,42
Seq,541,43
Seq,542,43
Seq,543,43
Seq,544,44
Seq,545,51
Seq,546,43
Seq,547,43
Seq,548,50
Seq,549,43
Seq,550,43
Seq,551,42
Seq,552,43
Seq,553,43
Seq,554,42
Seq,555,49
Seq,556,49
Seq,557,45
Seq,558,42
Seq,559,42
Seq,560,43
Seq,561,42
Seq,562,43
Seq,563,42
Seq,564,49
Seq,565,48
Seq,566,50
Seq,567,43
Seq,568,43
Seq,569,49
Seq,570,43
Seq,571,43
Seq,572,42
Seq,573,43
Seq,574,42
Seq,575,43
Seq,576,42
Seq,577,43
Seq,578,43
Seq,579,42
Seq,580,43
Seq,581,42
Seq,582,43
Seq,583,42
Seq,584,46
Seq,585,49
Seq,586,49
Seq,587,45
Seq,588,43
Seq,589,43
Seq,590,42
Seq,591,44
Seq,592,50
Seq,593,42
Seq,594,43
Seq,595,42
Seq,596,42
Seq,597,42
Seq,598,43
Seq,599,43
Seq,600,48
Seq,601,43
Seq,602,42
Seq,603,43
Seq,604,42
Seq,605,42
Seq,606,42
Seq,607,42
Seq,608,42
Seq,609,42
Seq,610,43
Seq,611,42
Seq,612,43
Seq,613,42
Seq,614,43
Seq,615,43
Seq,616,42
Seq,617,43
Seq,618,43
Seq,619,42
Seq,620,43
Seq,621,42
Seq,622,43
Seq,623,43
Seq,624,51
Seq,625,42
Seq,626,45
Seq,627,47
Seq,628,51
Seq,629,44
Seq,630,43
Seq,631,46
Seq,632,44
Seq,633,43
Seq,634,42
Seq,635,43
Seq,636,44
Seq,637,45
Seq,638,52
Seq,639,42
Seq,640,45
Seq,641,45
Seq,642,46
Seq,643,51
Seq,644,45
Seq,645,43
Seq,646,48
Seq,647,43
Seq,648,43
Seq,649,44
Seq,650,51
Seq,651,44
Seq,652,50
Seq,653,43
Seq,654,42
Seq,655,43
Seq,656,42
Seq,657,43
Seq,658,42
Seq,659,44
Seq,660,49
Seq,661,43
Seq,662,42
Seq,663,48
Seq,664,50
Seq,665,51
Seq,666,50
Seq,667,43
Seq,668,42
Seq,669,43
Seq,670,42
Seq,671,43
Seq,672,43
Seq,673,44
Seq,674,44
Seq,675,42
Seq,676,43
Seq,677,43
Seq,678,42
Seq,679,43
Seq,680,42
Seq,681,43
Seq,682,44
Seq,683,49
Seq,684,43
Seq,685,42
Seq,686,43
Seq,687,42
Seq,688,50
Seq,689,46
Seq,690,43
Seq,691,42
Seq,692,43
Seq,693,42
Seq,694,42
Seq,695,43
Seq,696,42
Seq,697,43
Seq,698,42
Seq,699,42
Seq,700,43
Seq,701,49
Seq,702,42
Seq,703,45
Seq,704,46
Seq,705,43
Seq,706,42
Seq,707,43
Seq,708,42
Seq,709,43
Seq,710,42
Seq,711,43
Seq,712,42
Seq,713,42
Seq,714,43
Seq,715,42
Seq,716,43
Seq,717,42
Seq,718,42
Seq,719,43
Seq,720,42
Seq,721,43
Seq,722,42
Seq,723,42
Seq,724,43
Seq,725,42
Seq,726,43
Seq,727,42
Seq,728,43
Seq,729,42
Seq,730,43
Seq,731,42
Seq,732,43
Seq,733,42
Seq,734,48
Seq,735,42
Seq,736,46
Seq,737,54
Seq,738,55
Seq,739,44
Seq,740,43
Seq,741,42
Seq,742,43
Seq,743,42
Seq,744,44
Seq,745,51
Seq,746,49
Seq,747,42
Seq,748,43
Seq,749,42
Seq,750,43
Seq,751,42
Seq,752,43
Seq,753,42
Seq,754,42
Seq,755,42
Seq,756,42
Seq,757,43
Seq,758,42
Seq,759,48
Seq,760,45
Seq,761,42
Seq,762,43
Seq,763,43
Seq,764,42
Seq,765,43
Seq,766,42
Seq,767,43
Seq,768,43
Seq,769,42
Seq,770,43
Seq,771,42
Seq,772,43
Seq,773,43
Seq,774,42
Seq,775,43
Seq,776,43
Seq,777,44
Seq,778,49
Seq,779,42
Seq,780,43
Seq,781,42
Seq,782,43
Seq,783,43
Seq,784,42
Seq,785,43
Seq,786,42
Seq,787,43
Seq,788,43
Seq,789,42
Seq,790,43
Seq,791,42
Seq,792,43
Seq,793,43
Seq,794,42
Seq,795,43
Seq,796,43
Seq,797,42
Seq,798,43
Seq,799,42
Seq,800,43
Seq,801,42
Seq,802,43
Seq,803,42
Seq,804,43
Seq,805,42
Seq,806,43
Seq,807,42
Seq,808,43
Seq,809,42
Seq,810,43
Seq,811,42
Seq,812,43
Seq,813,42
Seq,814,43
Seq,815,42
Seq,816,42
Seq,817,42
Seq,818,43
Seq,819,42
Seq,820,43
Seq,821,42
Seq,822,43
Seq,823,42
Seq,824,43
Seq,825,45
Seq,826,47
Seq,827,42
Seq,828,43
Seq,829,42
Seq,830,43
Seq,831,42
Seq,832,43
Seq,833,42
Seq,834,43
Seq,835,42
Seq,836,42
Seq,837,43
Seq,838,42
Seq,839,43
Seq,840,42
Seq,841,42
Seq,842,43
Seq,843,42
Seq,844,43
Seq,845,42
Seq,846,44
Seq,847,55
Seq,848,54
Seq,849,50
Seq,850,42
Seq,851,43
Seq,852,49
Seq,853,47
Seq,854,42
Seq,855,43
Seq,856,46
Seq,857,55
Seq,858,43
Seq,859,51
Seq,860,52
Seq,861,44
Seq,862,50
Seq,863,48
Seq,864,47
Seq,865,44
Seq,866,42
Seq,867,43
Seq,868,43
Seq,869,51
Seq,870,43
Seq,871,43
Seq,872,42
Seq,873,42
Seq,874,42
Seq,875,42
Seq,876,43
Seq,877,42
Seq,878,43
Seq,879,43
Seq,880,42
Seq,881,43
Seq,882,42
Seq,883,43
Seq,884,42
Seq,885,43
Seq,886,42
Seq,887,42
Seq,888,42
Seq,889,42
Seq,890,43
Seq,891,42
Seq,892,43
Seq,893,42
Seq,894,43
Seq,895,42
Seq,896,43
Seq,897,43
Seq,898,43
Seq,899,42
Seq,900,42
Seq,901,42
Seq,902,43
Seq,903,42
Seq,904,43
Seq,905,42
Seq,906,43
Seq,907,42
Seq,908,43
Seq,909,43
Seq,910,42
Seq,911,43
Seq,912,48
Seq,913,54
Seq,914,49
Seq,915,42
Seq,916,43
Seq,917,43
Seq,918,54
Seq,919,47
Seq,920,42
Seq,921,42
Seq,922,43
Seq,923,42
Seq,924,43
Seq,925,42
Seq,926,43
Seq,927,42
Seq,928,43
Seq,929,42
Seq,930,43
Seq,931,42
Seq,932,43
Seq,933,42
Seq,934,43
Seq,935,42
Seq,936,43
Seq,937,50
Seq,938,44
Seq,939,43
Seq,940,42
Seq,941,43
Seq,942,42
Seq,943,43
Seq,944,42
Seq,945,43
Seq,946,42
Seq,947,43
Seq,948,42
Seq,949,43
Seq,950,42
Seq,951,43
Seq,952,42
Seq,953,42
Seq,954,43
Seq,955,48
Seq,956,42
Seq,957,43
Seq,958,42
Seq,959,43
Seq,960,46
Seq,961,45
Seq,962,46
Seq,963,48
Seq,964,43
Seq,965,43
Seq,966,42
Seq,967,43
Seq,968,43
Seq,969,42
Seq,970,43
Seq,971,42
Seq,972,42
Seq,973,42
Seq,974,42
Seq,975,43
Seq,976,42
Seq,977,43
Seq,978,42
Seq,979,43
Seq,980,42
Seq,981,43
Seq,982,42
Seq,983,42
Seq,984,43
Seq,985,43
Seq,986,42
Seq,987,43
Seq,988,42
Seq,989,43
Seq,990,42
Seq,991,42
Seq,992,42
Seq,993,42
Seq,994,43
Seq,995,42
Seq,996,42
Seq,997,43
Seq,998,42
Seq,999,43
T1,0,50
T1,1,54
T1,2,44
T1,3,52
T1,4,50
T1,5,52
T1,6,52
T1,7,49
T1,8,44
T1,9,44
T1,10,68
T1,11,58
T1,12,49
T1,13,52
T1,14,49
T1,15,61
T1,16,97
T1,17,63
T1,18,46
T1,19,44
T1,20,44
T1,21,49
T1,22,52
T1,23,56
T1,24,54
T1,25,55
T1,26,55
T1,27,52
T1,28,45
T1,29,45
T1,30,48
T1,31,50
T1,32,46
T1,33,52
T1,34,48
T1,35,43
T1,36,43
T1,37,43
T1,38,44
T1,39,51
T1,40,59
T1,41,44
T1,42,43
T1,43,45
T1,44,45
T1,45,44
T1,46,47
T1,47,43
T1,48,45
T1,49,43
T1,50,52
T1,51,47
T1,52,43
T1,53,43
T1,54,43
T1,55,52
T1,56,53
T1,57,52
T1,58,51
T1,59,55
T1,60,50
T1,61,51
T1,62,54
T1,63,51
T1,64,51
T1,65,54
T1,66,54
T1,67,55
T1,68,55
T1,69,55
T1,70,52
T1,71,52
T1,72,51
T1,73,47
T1,74,43
T1,75,50
T1,76,53
T1,77,49
T1,78,49
T1,79,45
T1,80,53
T1,81,51
T1,82,43
T1,83,51
T1,84,45
T1,85,50
T1,86,53
T1,87,53
T1,88,56
T1,89,59
T1,90,59
T1,91,43
T1,92,43
T1,93,54
T1,94,53
T1,95,53
T1,96,54
T1,97,53
T1,98,51
T1,99,53
T1,100,55
T1,101,54
T1,102,55
T1,103,44
T1,104,50
T1,105,55
T1,106,50
T1,107,51
T1,108,54
T1,109,54
T1,110,62
T1,111,55
T1,112,59
T1,113,51
T1,114,57
T1,115,57
T1,116,48
T1,117,56
T1,118,45
T1,119,53
T1,120,54
T1,121,45
T1,122,50
T1,123,53
T1,124,53
T1,125,54
T1,126,54
T1,127,55
T1,128,47
T1,129,52
T1,130,52
T1,131,48
T1,132,55
T1,133,50
T1,134,47
T1,135,51
T1,136,48
T1,137,44
T1,138,44
T1,139,53
T1,140,50
T1,141,47
T1,142,49
T1,143,52
T1,144,54
T1,145,53
T1,146,55
T1,147,44
T1,148,51
T1,149,56
T1,150,53
T1,151,48
T1,152,43
T1,153,44
T1,154,53
T1,155,54
T1,156,54
T1,157,47
T1,158,52
T1,159,54
T1,160,53
T1,161,53
T1,162,44
T1,163,43
T1,164,51
T1,165,50
T1,166,52
T1,167,47
T1,168,51
T1,169,56
T1,170,44
T1,171,55
T1,172,53
T1,173,53
T1,174,53
T1,175,53
T1,176,45
T1,177,53
T1,178,52
T1,179,45
T1,180,49
T1,181,54
T1,182,52
T1,183,47
T1,184,55
T1,185,44
T1,186,54
T1,187,55
T1,188,60
T1,189,64
T1,190,59
T1,191,53
T1,192,46
T1,193,43
T1,194,45
T1,195,43
T1,196,54
T1,197,50
T1,198,46
T1,199,54
T1,200,51
T1,201,52
T1,202,54
T1,203,54
T1,204,53
T1,205,55
T1,206,53
T1,207,49
T1,208,50
T1,209,49
T1,210,43
T1,211,44
T1,212,53
T1,213,59
T1,214,52
T1,215,49
T1,216,55
T1,217,51
T1,218,53
T1,219,48
T1,220,52
T1,221,54
T1,222,58
T1,223,48
T1,224,51
T1,225,52
T1,226,56
T1,227,53
T1,228,51
T1,229,54
T1,230,49
T1,231,43
T1,232,54
T1,233,43
T1,234,50
T1,235,53
T1,236,55
T1,237,54
T1,238,51
T1,239,47
T1,240,51
T1,241,52
T1,242,53
T1,243,44
T1,244,48
T1,245,43
T1,246,42
T1,247,49
T1,248,49
T1,249,51
T1,250,57
T1,251,54
T1,252,63
T1,253,60
T1,254,46
T1,255,55
T1,256,49
T1,257,52
T1,258,47
T1,259,43
T1,260,49
T1,261,45
T1,262,52
T1,263,55
T1,264,53
T1,265,50
T1,266,54
T1,267,46
T1,268,43
T1,269,44
T1,270,43
T1,271,48
T1,272,58
T1,273,48
T1,274,50
T1,275,52
T1,276,52
T1,277,53
T1,278,49
T1,279,53
T1,280,52
T1,281,52
T1,282,45
T1,283,53
T1,284,52
T1,285,53
T1,286,47
T1,287,54
T1,288,48
T1,289,54
T1,290,57
T1,291,45
T1,292,46
T1,293,49
T1,294,51
T1,295,57
T1,296,51
T1,297,50
T1,298,43
T1,299,50
T1,300,53
T1,301,56
T1,302,44
T1,303,43
T1,304,49
T1,305,76
T1,306,51
T1,307,51
T1,308,43
T1,309,49
T1,310,60
T1,311,89
T1,312,75
T1,313,50
T1,314,44
T1,315,43
T1,316,44
T1,317,52
T1,318,51
T1,319,44
T1,320,49
T1,321,49
T1,322,52
T1,323,51
T1,324,43
T1,325,43
T1,326,44
T1,327,43
T1,328,51
T1,329,64
T1,330,61
T1,331,50
T1,332,43
T1,333,50
T1,334,51
T1,335,57
T1,336,52
T1,337,58
T1,338,56
T1,339,44
T1,340,53
T1,341,52
T1,342,56
T1,343,55
T1,344,56
T1,345,47
T1,346,54
T1,347,54
T1,348,55
T1,349,56
T1,350,55
T1,351,60
T1,352,55
T1,353,57
T1,354,56
T1,355,52
T1,356,52
T1,357,50
T1,358,51
T1,359,45
T1,360,52
T1,361,53
T1,362,51
T1,363,48
T1,364,45
T1,365,49
T1,366,44
T1,367,49
T1,368,56
T1,369,47
T1,370,48
T1,371,52
T1,372,53
T1,373,52
T1,374,54
T1,375,53
T1,376,51
T1,377,53
T1,378,51
T1,379,53
T1,380,52
T1,381,53
T1,382,52
T1,383,54
T1,384,52
T1,385,54
T1,386,52
T1,387,58
T1,388,62
T1,389,56
T1,390,58
T1,391,52
T1,392,43
T1,393,48
T1,394,53
T1,395,54
T1,396,44
T1,397,51
T1,398,55
T1,399,47
T1,400,48
T1,401,52
T1,402,46
T1,403,53
T1,404,53
T1,405,55
T1,406,53
T1,407,44
T1,408,54
T1,409,46
T1,410,58
T1,411,54
T1,412,46
T1,413,52
T1,414,53
T1,415,50
T1,416,51
T1,417,53
T1,418,47
T1,419,51
T1,420,51
T1,421,53
T1,422,53
T1,423,50
T1,424,51
T1,425,51
T1,426,54
T1,427,55
T1,428,51
T1,429,53
T1,430,52
T1,431,46
T1,432,43
T1,433,50
T1,434,51
T1,435,43
T1,436,53
T1,437,52
T1,438,53
T1,439,54
T1,440,53
T1,441,46
T1,442,51
T1,443,52
T1,444,54
T1,445,52
T1,446,44
T1,447,52
T1,448,55
T1,449,46
T1,450,43
T1,451,44
T1,452,50
T1,453,47
T1,454,43
T1,455,45
T1,456,51
T1,457,56
T1,458,48
T1,459,50
T1,460,53
T1,461,53
T1,462,52
T1,463,55
T1,464,53
T1,465,46
T1,466,52
T1,467,46
T1,468,50
T1,469,56
T1,470,56
T1,471,53
T1,472,44
T1,473,43
T1,474,47
T1,475,56
T1,476,54
T1,477,52
T1,478,54
T1,479,54
T1,480,53
T1,481,44
T1,482,44
T1,483,53
T1,484,49
T1,485,53
T1,486,54
T1,487,61
T1,488,59
T1,489,52
T1,490,46
T1,491,50
T1,492,55
T1,493,51
T1,494,51
T1,495,54
T1,496,56
T1,497,52
T1,498,54
T1,499,46
T1,500,52
T1,501,49
T1,502,54
T1,503,53
T1,504,53
T1,505,52
T1,506,53
T1,507,45
T1,508,51
T1,509,44
T1,510,51
T1,511,43
T1,512,52
T1,513,53
T1,514,46
T1,515,43
T1,516,45
T1,517,43
T1,518,43
T1,519,43
T1,520,48
T1,521,52
T1,522,52
T1,523,50
T1,524,52
T1,525,54
T1,526,45
T1,527,49
T1,528,56
T1,529,53
T1,530,56
T1,531,48
T1,532,43
T1,533,48
T1,534,51
T1,535,44
T1,536,53
T1,537,53
T1,538,44
T1,539,47
T1,540,43
T1,541,44
T1,542,51
T1,543,43
T1,544,44
T1,545,49
T1,546,53
T1,547,53
T1,548,54
T1,549,53
T1,550,45
T1,551,43
T1,552,50
T1,553,44
T1,554,44
T1,555,50
T1,556,53
T1,557,46
T1,558,42
T1,559,51
T1,560,47
T1,561,43
T1,562,43
T1,563,43
T1,564,46
T1,565,53
T1,566,54
T1,567,55
T1,568,52
T1,569,53
T1,570,55
T1,571,52
T1,572,53
T1,573,59
T1,574,54
T1,575,45
T1,576,43
T1,577,44
T1,578,50
T1,579,53
T1,580,52
T1,581,44
T1,582,52
T1,583,52
T1,584,53
T1,585,53
T1,586,54
T1,587,57
T1,588,49
T1,589,56
T1,590,61
T1,591,55
T1,592,46
T1,593,45
T1,594,53
T1,595,53
T1,596,53
T1,597,53
T1,598,50
T1,599,57
T1,600,62
T1,601,45
T1,602,53
T1,603,52
T1,604,43
T1,605,44
T1,606,63
T1,607,45
T1,608,55
T1,609,47
T1,610,43
T1,611,43
T1,612,46
T1,613,51
T1,614,44
T1,615,45
T1,616,45
T1,617,54
T1,618,43
T1,619,49
T1,620,52
T1,621,55
T1,622,55
T1,623,52
T1,624,53
T1,625,52
T1,626,52
T1,627,45
T1,628,48
T1,629,55
T1,630,54
T1,631,54
T1,632,56
T1,633,52
T1,634,53
T1,635,51
T1,636,52
T1,637,54
T1,638,44
T1,639,43
T1,640,43
T1,641,43
T1,642,43
T1,643,43
T1,644,43
T1,645,43
T1,646,43
T1,647,43
T1,648,43
T1,649,48
T1,650,51
T1,651,44
T1,652,54
T1,653,50
T1,654,55
T1,655,43
T1,656,44
T1,657,43
T1,658,50
T1,659,51
T1,660,49
T1,661,52
T1,662,53
T1,663,44
T1,664,51
T1,665,54
T1,666,52
T1,667,55
T1,668,45
T1,669,45
T1,670,55
T1,671,55
T1,672,56
T1,673,52
T1,674,57
T1,675,54
T1,676,51
T1,677,52
T1,678,53
T1,679,53
T1,680,52
T1,681,52
T1,682,52
T1,683,52
T1,684,53
T1,685,54
T1,686,54
T1,687,52
T1,688,45
T1,689,43
T1,690,43
T1,691,44
T1,692,49
T1,693,56
T1,694,52
T1,695,57
T1,696,56
T1,697,47
T1,698,44
T1,699,45
T1,700,56
T1,701,48
T1,702,52
T1,703,53
T1,704,51
T1,705,51
T1,706,47
T1,707,50
T1,708,50
T1,709,51
T1,710,50
T1,711,50
T1,712,43
T1,713,52
T1,714,53
T1,715,56
T1,716,54
T1,717,52
T1,718,45
T1,719,51
T1,720,46
T1,721,51
T1,722,54
T1,723,53
T1,724,45
T1,725,43
T1,726,45
T1,727,54
T1,728,50
T1,729,54
T1,730,45
T1,731,43
T1,732,49
T1,733,57
T1,734,54
T1,735,54
T1,736,45
T1,737,52
T1,738,45
T1,739,51
T1,740,43
T1,741,44
T1,742,52
T1,743,52
T1,744,44
T1,745,43
T1,746,50
T1,747,50
T1,748,49
T1,749,51
T1,750,53
T1,751,54
T1,752,54
T1,753,54
T1,754,51
T1,755,60
T1,756,55
T1,757,52
T1,758,51
T1,759,42
T1,760,50
T1,761,46
T1,762,44
T1,763,49
T1,764,51
T1,765,51
T1,766,43
T1,767,46
T1,768,50
T1,769,52
T1,770,45
T1,771,51
T1,772,47
T1,773,55
T1,774,53
T1,775,56
T1,776,54
T1,777,44
T1,778,52
T1,779,45
T1,780,44
T1,781,43
T1,782,49
T1,783,46
T1,784,43
T1,785,48
T1,786,54
T1,787,53
T1,788,55
T1,789,52
T1,790,55
T1,791,53
T1,792,53
T1,793,62
T1,794,56
T1,795,43
T1,796,54
T1,797,51
T1,798,53
T1,799,44
T1,800,43
T1,801,50
T1,802,53
T1,803,53
T1,804,55
T1,805,52
T1,806,49
T1,807,52
T1,808,52
T1,809,53
T1,810,52
T1,811,44
T1,812,43
T1,813,43
T1,814,52
T1,815,54
T1,816,58
T1,817,56
T1,818,53
T1,819,56
T1,820,54
T1,821,54
T1,822,44
T1,823,43
T1,824,43
T1,825,43
T1,826,43
T1,827,43
T1,828,48
T1,829,44
T1,830,50
T1,831,55
T1,832,55
T1,833,49
T1,834,57
T1,835,54
T1,836,57
T1,837,54
T1,838,53
T1,839,44
T1,840,50
T1,841,49
T1,842,51
T1,843,49
T1,844,50
T1,845,52
T1,846,51
T1,847,53
T1,848,51
T1,849,50
T1,850,51
T1,851,43
T1,852,51
