Implementation,Run,TimeMS
Seq,0,44
Seq,1,43
Seq,2,45
Seq,3,47
Seq,4,47
Seq,5,43
Seq,6,43
Seq,7,42
Seq,8,42
Seq,9,43
Seq,10,43
Seq,11,42
Seq,12,43
Seq,13,43
Seq,14,43
Seq,15,42
Seq,16,43
Seq,17,43
Seq,18,43
Seq,19,43
Seq,20,42
Seq,21,43
Seq,22,42
Seq,23,42
Seq,24,43
Seq,25,42
Seq,26,43
Seq,27,43
Seq,28,43
Seq,29,42
Seq,30,43
Seq,31,43
Seq,32,43
Seq,33,42
Seq,34,42
Seq,35,66
Seq,36,51
Seq,37,43
Seq,38,43
Seq,39,43
Seq,40,43
Seq,41,42
Seq,42,43
Seq,43,42
Seq,44,43
Seq,45,67
Seq,46,49
Seq,47,43
Seq,48,43
Seq,49,42
Seq,50,43
Seq,51,42
Seq,52,43
Seq,53,43
Seq,54,43
Seq,55,43
Seq,56,42
Seq,57,43
Seq,58,43
Seq,59,42
Seq,60,43
Seq,61,43
Seq,62,42
Seq,63,43
Seq,64,42
Seq,65,42
Seq,66,43
Seq,67,42
Seq,68,43
Seq,69,43
Seq,70,42
Seq,71,43
Seq,72,43
Seq,73,44
Seq,74,48
Seq,75,42
Seq,76,43
Seq,77,42
Seq,78,42
Seq,79,43
Seq,80,42
Seq,81,43
Seq,82,42
Seq,83,43
Seq,84,43
Seq,85,42
Seq,86,43
Seq,87,42
Seq,88,43
Seq,89,43
Seq,90,55
Seq,91,54
Seq,92,42
Seq,93,43
Seq,94,43
Seq,95,42
Seq,96,43
Seq,97,42
Seq,98,42
Seq,99,43
T1,0,50
T1,1,61
T1,2,63
T1,3,53
T1,4,55
T1,5,57
T1,6,58
T1,7,50
T1,8,43
T1,9,45
T1,10,51
T1,11,53
T1,12,43
T1,13,50
T1,14,46
T1,15,45
T1,16,61
T1,17,52
T1,18,46
T1,19,57
T1,20,79
T1,21,81
T1,22,99
T1,23,47
T1,24,77
T1,25,64
T1,26,89
T1,27,52
T1,28,45
T1,29,44
T1,30,52
T1,31,58
T1,32,49
T1,33,53
T1,34,47
T1,35,59
T1,36,45
T1,37,54
T1,38,52
T1,39,50
T1,40,52
T1,41,45
T1,42,52
T1,43,55
T1,44,70
T1,45,50
T1,46,49
T1,47,50
T1,48,50
T1,49,53
T1,50,47
T1,51,50
T1,52,47
T1,53,52
T1,54,68
T1,55,49
T1,56,56
T1,57,55
T1,58,44
T1,59,43
T1,60,53
T1,61,54
T1,62,44
T1,63,44
T1,64,68
T1,65,60
T1,66,46
T1,67,43
T1,68,60
T1,69,66
T1,70,44
T1,71,44
T1,72,47
T1,73,52
T1,74,54
T1,75,52
T1,76,57
T1,77,44
T1,78,43
T1,79,51
T1,80,51
T1,81,53
T1,82,52
T1,83,54
T1,84,52
T1,85,53
T1,86,50
T1,87,52
T1,88,55
T1,89,53
T1,90,44
T1,91,53
T1,92,49
T1,93,53
T1,94,54
T1,95,50
T1,96,55
T1,97,53
T1,98,56
T1,99,51
T2,0,28
T2,1,29
T2,2,29
T2,3,30
T2,4,30
T2,5,29
T2,6,23
T2,7,26
T2,8,31
T2,9,29
T2,10,28
T2,11,23
T2,12,25
T2,13,27
T2,14,28
T2,15,27
T2,16,29
T2,17,29
T2,18,29
T2,19,29
T2,20,27
T2,21,27
T2,22,23
T2,23,24
T2,24,26
T2,25,29
T2,26,30
T2,27,29
T2,28,23
T2,29,22
T2,30,26
T2,31,28
T2,32,29
T2,33,25
T2,34,24
T2,35,28
T2,36,29
T2,37,24
T2,38,22
T2,39,24
T2,40,24
T2,41,26
T2,42,27
T2,43,25
T2,44,27
T2,45,24
T2,46,24
T2,47,24
T2,48,23
T2,49,31
T2,50,29
T2,51,24
T2,52,23
T2,53,22
T2,54,22
T2,55,29
T2,56,28
T2,57,30
T2,58,25
T2,59,25
T2,60,28
T2,61,29
T2,62,29
T2,63,29
T2,64,28
T2,65,22
T2,66,26
T2,67,23
T2,68,25
T2,69,24
T2,70,23
T2,71,22
T2,72,22
T2,73,23
T2,74,23
T2,75,27
T2,76,25
T2,77,27
T2,78,23
T2,79,26
T2,80,29
T2,81,29
T2,82,29
T2,83,23
T2,84,23
T2,85,22
T2,86,22
T2,87,21
T2,88,23
T2,89,22
T2,90,25
T2,91,25
T2,92,29
T2,93,29
T2,94,29
T2,95,29
T2,96,29
T2,97,30
T2,98,27
T2,99,23
T3,0,19
T3,1,18
T3,2,18
T3,3,16
T3,4,18
T3,5,18
T3,6,20
T3,7,17
T3,8,19
T3,9,23
T3,10,22
T3,11,22
T3,12,28
T3,13,29
T3,14,20
T3,15,17
T3,16,18
T3,17,20
T3,18,17
T3,19,18
T3,20,15
T3,21,20
T3,22,19
T3,23,19
T3,24,22
T3,25,20
T3,26,21
T3,27,21
T3,28,19
T3,29,18
T3,30,15
T3,31,16
T3,32,17
T3,33,18
T3,34,16
T3,35,18
T3,36,16
T3,37,17
T3,38,17
T3,39,16
T3,40,16
T3,41,17
T3,42,19
T3,43,18
T3,44,20
T3,45,20
T3,46,18
T3,47,19
T3,48,19
T3,49,20
T3,50,20
T3,51,17
T3,52,15
T3,53,18
T3,54,16
T3,55,15
T3,56,19
T3,57,16
T3,58,16
T3,59,16
T3,60,14
T3,61,19
T3,62,20
T3,63,18
T3,64,15
T3,65,17
T3,66,16
T3,67,14
T3,68,20
T3,69,21
T3,70,16
T3,71,19
T3,72,17
T3,73,20
T3,74,21
T3,75,18
T3,76,19
T3,77,19
T3,78,18
T3,79,19
T3,80,21
T3,81,20
T3,82,19
T3,83,19
T3,84,17
T3,85,16
T3,86,20
T3,87,16
T3,88,19
T3,89,19
T3,90,18
T3,91,17
T3,92,17
T3,93,19
T3,94,21
T3,95,26
T3,96,24
T3,97,19
